country,year,value
Israel,2010,4.92
Italy,2010,6.94
Japan,2010,4.55
Kazakhstan,2010,17.14
Korea,2010,11.11
Latvia,2010,10.39
Liechtenstein,2010,0.0
Lithuania,2010,9.65
Luxembourg,2010,6.31
Malta,2010,3.62
Mexico,2010,4.41
Moldova,2010,15.79
Montenegro,2010,15.34
Morocco,2010,11.64
Netherlands,2010,3.85
New Zealand,2010,8.62
North Macedonia,2010,7.88
Norway,2010,4.25
Poland,2010,10.27
Portugal,2010,8.86
Romania,2010,11.74
Russia,2010,18.6
Serbia,2010,9.0
Slovak Republic,2010,6.55
Slovenia,2010,6.74
Spain,2010,5.32
Sweden,2010,2.84
Switzerland,2010,4.18
Türkiye,2010,5.53
Ukraine,2010,10.63
United Kingdom,2010,3.04
United States,2010,10.67
Uzbekistan,2010,7.57
Albania,2011,11.08
Argentina,2011,12.21
Armenia,2011,11.16
Australia,2011,5.72
Austria,2011,6.23
Azerbaijan,2011,11.08
Belarus,2011,12.68
Belgium,2011,8.01
Bosnia and Herzegovina,2011,9.51
Bulgaria,2011,8.94
Cambodia,2011,13.07
Canada,2011,5.89
Chile,2011,11.9
Croatia,2011,9.76
Czechia,2011,7.36
Denmark,2011,3.95
Estonia,2011,7.61
Finland,2011,5.42
France,2011,6.06
Georgia,2011,14.0
Germany,2011,4.99
Greece,2011,10.27
Hungary,2011,6.4
Iceland,2011,3.76
India,2011,11.33
Ireland,2011,4.06
Israel,2011,4.92
Italy,2011,6.5
Japan,2011,4.33
Kazakhstan,2011,14.79
Korea,2011,10.47
Latvia,2011,8.69
Liechtenstein,2011,5.53
Lithuania,2011,9.78
Luxembourg,2011,6.37
Malta,2011,4.08
Mexico,2011,3.85
Moldova,2011,15.49
Montenegro,2011,9.35
Morocco,2011,12.83
Netherlands,2011,3.96
New Zealand,2011,6.48
North Macedonia,2011,8.36
Norway,2011,3.39
Poland,2011,11.01
Portugal,2011,8.44
Romania,2011,10.02
Russia,2011,19.55
Serbia,2011,10.06
Slovak Republic,2011,6.02
Slovenia,2011,6.87
Spain,2011,4.41
Sweden,2011,3.38
Switzerland,2011,4.04
Türkiye,2011,5.17
Ukraine,2011,10.74
United Kingdom,2011,3.1
United States,2011,10.42
Uzbekistan,2011,7.37
Albania,2012,11.52
Argentina,2012,12.16
Armenia,2012,10.67
Australia,2012,5.72
Austria,2012,6.3
Azerbaijan,2012,12.56
Belarus,2012,11.0
Belgium,2012,7.45
Bosnia and Herzegovina,2012,8.25
Bulgaria,2012,8.23
Cambodia,2012,13.3
Canada,2012,5.98
Chile,2012,11.41
Croatia,2012,9.21
Czechia,2012,7.06
Denmark,2012,2.99
Estonia,2012,6.58
Finland,2012,4.71
France,2012,5.56
Georgia,2012,16.22
Germany,2012,4.48
Greece,2012,8.95
Hungary,2012,6.1
Iceland,2012,2.81
India,2012,10.85
Ireland,2012,3.54
Israel,2012,3.67
Italy,2012,6.3
Japan,2012,4.12
Kazakhstan,2012,18.0
Korea,2012,10.74
Latvia,2012,8.7
Liechtenstein,2012,2.74
Lithuania,2012,10.11
Luxembourg,2012,6.4
Malta,2012,2.14
Mexico,2012,3.93
Moldova,2012,15.42
Montenegro,2012,7.41
Morocco,2012,12.49
Netherlands,2012,3.88
New Zealand,2012,6.99
North Macedonia,2012,6.4
Norway,2012,2.89
Poland,2012,9.4
Portugal,2012,6.83
Romania,2012,10.18
Russia,2012,19.55
Serbia,2012,9.5
Slovak Republic,2012,6.51
Slovenia,2012,6.32
Spain,2012,4.07
Sweden,2012,2.99
Switzerland,2012,4.24
Türkiye,2012,4.98
Ukraine,2012,11.25
United Kingdom,2012,2.83
United States,2012,10.76
Uzbekistan,2012,7.65
Albania,2013,10.19
Argentina,2013,12.34
Armenia,2013,10.89
Australia,2013,5.12
Austria,2013,5.37
Azerbaijan,2013,12.36
Belarus,2013,9.47
Belgium,2013,6.85
Bosnia and Herzegovina,2013,9.23
Bulgaria,2013,8.27
Cambodia,2013,13.0
Canada,2013,5.56
Chile,2013,12.01
Croatia,2013,8.65
Czechia,2013,6.22
Denmark,2013,3.4
Estonia,2013,6.15
Finland,2013,4.74
France,2013,4.95
Georgia,2013,13.83
Germany,2013,4.14
Greece,2013,8.02
Hungary,2013,5.97
Iceland,2013,4.63
India,2013,10.66
Ireland,2013,4.07
Israel,2013,3.83
Italy,2013,5.65
Japan,2013,4.05
Kazakhstan,2013,17.83
Korea,2013,10.1
Latvia,2013,8.89
Liechtenstein,2013,5.43
Lithuania,2013,8.66
Luxembourg,2013,8.28
Malta,2013,4.23
Mexico,2013,3.32
Moldova,2013,10.53
Montenegro,2013,11.91
Morocco,2013,11.34
Netherlands,2013,3.39
New Zealand,2013,5.7
North Macedonia,2013,9.59
Norway,2013,3.68
Poland,2013,8.82
Portugal,2013,6.09
Romania,2013,9.31
Russia,2013,18.83
Serbia,2013,9.02
Slovak Republic,2013,4.64
Slovenia,2013,6.07
Spain,2013,3.6
Sweden,2013,2.71
Switzerland,2013,3.33
Türkiye,2013,4.81
Ukraine,2013,10.62
United Kingdom,2013,2.76
United States,2013,10.41
Uzbekistan,2013,7.68
Albania,2014,9.14
Argentina,2014,12.37
Armenia,2014,10.28
Australia,2014,4.9
Austria,2014,5.03
Azerbaijan,2014,11.79
Belarus,2014,8.01
Belgium,2014,6.65
Bosnia and Herzegovina,2014,8.32
Bulgaria,2014,9.14
Cambodia,2014,14.63
Canada,2014,5.2
Chile,2014,11.97
Croatia,2014,7.27
Czechia,2014,6.54
Denmark,2014,3.22
Estonia,2014,5.93
Finland,2014,4.19
France,2014,5.1
Georgia,2014,13.74
Germany,2014,4.17
Greece,2014,7.3
Hungary,2014,6.34
Iceland,2014,1.22
India,2014,10.68
Ireland,2014,4.12
Israel,2014,3.88
Italy,2014,5.56
Japan,2014,3.8
Kazakhstan,2014,14.95
Korea,2014,9.38
Latvia,2014,10.63
Liechtenstein,2014,8.09
Lithuania,2014,9.11
Luxembourg,2014,6.29
Malta,2014,2.3
Mexico,2014,3.19
Moldova,2014,11.34
Montenegro,2014,10.45
Morocco,2014,10.19
Netherlands,2014,3.38
New Zealand,2014,6.47
North Macedonia,2014,6.29
Norway,2014,2.86
Poland,2014,8.42
Portugal,2014,6.13
Romania,2014,9.13
Russia,2014,18.74
Serbia,2014,7.52
Slovak Republic,2014,5.44
Slovenia,2014,5.24
Spain,2014,3.63
Sweden,2014,2.78
Switzerland,2014,2.97
Türkiye,2014,4.51
Ukraine,2014,9.81
United Kingdom,2014,2.87
United States,2014,10.28
Uzbekistan,2014,7.81
Albania,2015,9.37
Argentina,2015,
Armenia,2015,12.02
Australia,2015,5.06
Austria,2015,5.54
Azerbaijan,2015,9.26
Belarus,2015,7.02
Belgium,2015,6.76
Bosnia and Herzegovina,2015,9.68
Bulgaria,2015,9.86
Cambodia,2015,12.89
Canada,2015,5.29
Chile,2015,11.95
Croatia,2015,8.28
Czechia,2015,7.0
Denmark,2015,3.13
Estonia,2015,5.09
Finland,2015,4.93
France,2015,5.2
Georgia,2015,16.16
Germany,2015,4.23
Greece,2015,7.33
Hungary,2015,6.54
Iceland,2015,4.84
India,2015,11.05
Ireland,2015,3.45
Israel,2015,4.25
Italy,2015,5.64
Japan,2015,3.84
Kazakhstan,2015,13.98
Korea,2015,9.06
Latvia,2015,9.51
Liechtenstein,2015,5.35
Lithuania,2015,8.33
Luxembourg,2015,6.32
Malta,2015,2.47
Mexico,2015,2.95
Moldova,2015,10.58
Montenegro,2015,8.2
Morocco,2015,10.89
Netherlands,2015,3.67
New Zealand,2015,6.88
North Macedonia,2015,7.15
Norway,2015,2.25
Poland,2015,7.73
Portugal,2015,5.73
Romania,2015,9.55
Russia,2015,16.04
Serbia,2015,8.47
Slovak Republic,2015,5.72
Slovenia,2015,5.82
Spain,2015,3.64
Sweden,2015,2.64
Switzerland,2015,3.05
Türkiye,2015,9.45
Ukraine,2015,8.87
United Kingdom,2015,2.77
United States,2015,11.06
Uzbekistan,2015,8.14
Albania,2016,9.35
Argentina,2016,12.81
Armenia,2016,9.32
Australia,2016,5.35
Austria,2016,4.94
Azerbaijan,2016,7.78
Belarus,2016,6.21
Belgium,2016,5.91
Bosnia and Herzegovina,2016,9.22
Bulgaria,2016,9.93
Cambodia,2016,11.85
Canada,2016,5.26
Chile,2016,12.04
Croatia,2016,7.35
Czechia,2016,5.78
Denmark,2016,3.68
Estonia,2016,5.4
Finland,2016,4.69
France,2016,5.21
Georgia,2016,15.59
Germany,2016,3.89
Greece,2016,7.65
Hungary,2016,6.19
Iceland,2016,5.37
India,2016,11.26
Ireland,2016,3.83
Israel,2016,4.41
Italy,2016,5.42
Japan,2016,3.7
Kazakhstan,2016,13.43
Korea,2016,8.38
Latvia,2016,8.06
Liechtenstein,2016,0.0
Lithuania,2016,6.69
Luxembourg,2016,5.5
Malta,2016,5.05
Mexico,2016,2.78
Moldova,2016,11.09
Montenegro,2016,10.45
Morocco,2016,10.78
Netherlands,2016,3.69
New Zealand,2016,6.94
North Macedonia,2016,7.96
Norway,2016,2.58
Poland,2016,7.97
Portugal,2016,5.45
Romania,2016,9.71
Russia,2016,14.07
Serbia,2016,8.59
Slovak Republic,2016,5.06
Slovenia,2016,6.3
Spain,2016,3.89
Sweden,2016,2.72
Switzerland,2016,2.58
Türkiye,2016,9.01
Ukraine,2016,7.58
United Kingdom,2016,2.83
United States,2016,11.7
Uzbekistan,2016,7.88
Albania,2017,7.73
Argentina,2017,12.31
Armenia,2017,9.78
Australia,2017,4.97
Austria,2017,4.71
Azerbaijan,2017,7.61
Belarus,2017,6.23
Belgium,2017,5.35
Bosnia and Herzegovina,2017,8.66
Bulgaria,2017,9.64
Cambodia,2017,
Canada,2017,5.09
Chile,2017,10.48
Croatia,2017,8.03
Czechia,2017,5.45
Denmark,2017,3.04
Estonia,2017,3.64
Finland,2017,4.32
France,2017,5.15
Georgia,2017,13.87
Germany,2017,3.85
Greece,2017,6.8
Hungary,2017,6.39
Iceland,2017,4.66
India,2017,10.92
Ireland,2017,3.22
Israel,2017,4.18
Italy,2017,5.58
Japan,2017,3.49
Kazakhstan,2017,11.56
Korea,2017,8.15
Latvia,2017,7.0
Liechtenstein,2017,5.28
Lithuania,2017,6.75
Luxembourg,2017,5.87
Malta,2017,4.06
Mexico,2017,2.38
Moldova,2017,10.96
Montenegro,2017,10.12
Morocco,2017,10.49
Netherlands,2017,3.58
New Zealand,2017,7.85
North Macedonia,2017,7.47
Norway,2017,2.01
Poland,2017,7.45
Portugal,2017,5.84
Romania,2017,9.96
Russia,2017,13.21
Serbia,2017,8.23
Slovak Republic,2017,5.07
Slovenia,2017,5.03
Spain,2017,3.93
Sweden,2017,2.51
Switzerland,2017,2.72
Türkiye,2017,9.05
Ukraine,2017,7.66
United Kingdom,2017,2.81
United States,2017,11.53
Uzbekistan,2017,7.64
Albania,2018,7.43
Argentina,2018,
Armenia,2018,12.09
Australia,2018,4.55
Austria,2018,4.63
Azerbaijan,2018,7.26
Belarus,2018,5.82
Belgium,2018,5.29
Bosnia and Herzegovina,2018,8.15
Bulgaria,2018,8.7
Cambodia,2018,
Canada,2018,5.23
Chile,2018,10.45
Croatia,2018,7.75
Czechia,2018,6.17
Denmark,2018,2.95
Estonia,2018,5.07
Finland,2018,4.33
France,2018,4.84
Georgia,2018,12.32
Germany,2018,3.95
Greece,2018,6.52
Hungary,2018,6.48
Iceland,2018,5.1
India,2018,
Ireland,2018,2.79
Israel,2018,3.56
Italy,2018,5.5
Japan,2018,3.29
Kazakhstan,2018,11.47
Korea,2018,7.33
Latvia,2018,7.84
Liechtenstein,2018,0.0
Lithuania,2018,6.18
Luxembourg,2018,5.92
Malta,2018,3.71
Mexico,2018,2.41
Moldova,2018,10.12
Montenegro,2018,
Morocco,2018,9.7
Netherlands,2018,3.93
New Zealand,2018,7.71
North Macedonia,2018,6.41
Norway,2018,2.03
Poland,2018,7.54
Portugal,2018,6.85
Romania,2018,9.59
Russia,2018,12.61
Serbia,2018,7.76
Slovak Republic,2018,4.77
Slovenia,2018,4.39
Spain,2018,3.86
Sweden,2018,3.18
Switzerland,2018,2.74
Türkiye,2018,8.06
Ukraine,2018,
United Kingdom,2018,2.77
United States,2018,11.27
Uzbekistan,2018,6.86
Albania,2019,7.95
Argentina,2019,
Armenia,2019,12.09
Australia,2019,4.68
Austria,2019,4.68
Azerbaijan,2019,8.19
Belarus,2019,5.36
Belgium,2019,5.61
Bosnia and Herzegovina,2019,7.77
Bulgaria,2019,9.0
Cambodia,2019,
Canada,2019,4.67
Chile,2019,10.36
Croatia,2019,7.31
Czechia,2019,5.79
Denmark,2019,3.42
Estonia,2019,3.92
Finland,2019,3.82
France,2019,4.81
Georgia,2019,12.93
Germany,2019,3.67
Greece,2019,6.42
Hungary,2019,6.16
Iceland,2019,1.66
India,2019,
Ireland,2019,2.84
Israel,2019,3.92
Italy,2019,5.31
Japan,2019,3.1
Kazakhstan,2019,10.52
Korea,2019,6.47
Latvia,2019,7.05
Liechtenstein,2019,0.0
Lithuania,2019,6.66
Luxembourg,2019,3.55
Malta,2019,3.17
Mexico,2019,2.43
Moldova,2019,10.4
Montenegro,2019,
Morocco,2019,
Netherlands,2019,3.81
New Zealand,2019,7.03
North Macedonia,2019,6.36
Norway,2019,2.02
Poland,2019,7.66
Portugal,2019,6.7
Romania,2019,9.62
Russia,2019,11.76
Serbia,2019,7.65
Slovak Republic,2019,4.95
Slovenia,2019,4.88
Spain,2019,3.72
Sweden,2019,2.15
Switzerland,2019,2.18
Türkiye,2019,6.56
Ukraine,2019,
United Kingdom,2019,2.71
United States,2019,11.07
Uzbekistan,2019,6.24
Albania,2020,6.38
Argentina,2020,
Armenia,2020,12.4
Australia,2020,4.26
Austria,2020,3.86
Azerbaijan,2020,6.9
Belarus,2020,6.13
Belgium,2020,4.32
Bosnia and Herzegovina,2020,7.35
Bulgaria,2020,6.68
Cambodia,2020,
Canada,2020,4.59
Chile,2020,9.3
Croatia,2020,5.86
Czechia,2020,4.84
Denmark,2020,2.8
Estonia,2020,4.51
Finland,2020,4.03
France,2020,3.76
Georgia,2020,12.09
Germany,2020,3.27
Greece,2020,5.46
Hungary,2020,4.72
Iceland,2020,2.18
India,2020,
Ireland,2020,2.95
Israel,2020,3.31
Italy,2020,4.03
Japan,2020,2.71
Kazakhstan,2020,10.65
Korea,2020,5.94
Latvia,2020,7.42
Liechtenstein,2020,2.58
Lithuania,2020,6.3
Luxembourg,2020,4.12
Malta,2020,2.33
Mexico,2020,2.16
Moldova,2020,9.3
Montenegro,2020,
Morocco,2020,
Netherlands,2020,3.5
New Zealand,2020,6.29
North Macedonia,2020,6.03
Norway,2020,1.73
Poland,2020,6.57
Portugal,2020,5.21
Romania,2020,
Russia,2020,11.21
Serbia,2020,7.13
Slovak Republic,2020,4.52
Slovenia,2020,3.81
Spain,2020,2.89
Sweden,2020,1.97
Switzerland,2020,2.63
Türkiye,2020,5.78
Ukraine,2020,
United Kingdom,2020,2.26
United States,2020,11.77
Uzbekistan,2020,5.73
