Entity,Code,Year,Value
APSCO,,2023,1
Algeria,DZA,2002,1
Angola,AGO,2017,1
Argentina,ARG,1990,1
Armenia,ARM,2022,1
Australia,AUS,1967,1
Azerbaijan,AZE,2013,1
Bangladesh,BGD,2017,1
Belarus,BLR,2012,1
Bhutan,BTN,2018,1
Bolivia,BOL,2013,1
Brazil,BRA,1985,1
Bulgaria,BGR,2017,1
Canada,CAN,1962,1
Chile,CHL,1995,1
China,CHN,1970,1
Colombia,COL,2007,1
Costa Rica,CRI,2018,1
Czechia,CZE,1978,1
Denmark,DNK,1999,1
Djibouti,DJI,2023,1
EUMETSAT,,1989,1
Egypt,EGY,1998,1
Estonia,EST,2013,1
Ethiopia,ETH,2019,1
Eutelsat,,1983,1
Finland,FIN,2017,1
Germany,DEU,1969,1
Ghana,GHA,2017,1
Greece,GRC,2003,1
Guatemala,GTM,2020,1
Hungary,HUN,2012,1
India,IND,1975,1
Indonesia,IDN,1976,1
Intelsat,,1965,1
Intersputnik,,1999,1
Iran,IRN,2005,1
Ireland,IRL,2023,1
Israel,ISR,1988,1
Japan,JPN,1970,1
Jordan,JOR,2018,1
Kazakhstan,KAZ,2006,1
Kenya,KEN,2018,1
Kuwait,KWT,2023,1
Laos,LAO,2015,1
Latvia,LVA,2017,1
Luxembourg,LUX,1988,1
Mauritius,MUS,2021,1
Moldova,MDA,2022,1
Monaco,MCO,2020,1
Mongolia,MNG,2017,1
Morocco,MAR,2001,1
NATO,,1970,1
Nepal,NPL,2019,1
Netherlands,NLD,1974,1
New Zealand,NZL,2018,1
Nigeria,NGA,2003,1
North Korea,PRK,2012,1
Norway,NOR,1997,1
Pakistan,PAK,1990,1
Papua New Guinea,PNG,2014,1
Paraguay,PRY,2021,1
Philippines,PHL,1997,1
Poland,POL,2012,1
Portugal,PRT,1993,1
Qatar,QAT,2018,1
RASCOM,,2007,1
Romania,ROU,2012,1
Rwanda,RWA,2021,1
Sea Launch,,1999,1
Singapore,SGP,1998,1
Slovakia,SVK,2017,1
South Africa,ZAF,1999,1
South Korea,KOR,1992,1
Spain,ESP,1974,1
Sri Lanka,LKA,2019,1
Sweden,SWE,1986,1
Switzerland,CHE,2009,1
Taiwan,TWN,1999,1
Thailand,THA,1993,1
Tunisia,TUN,2021,1
Turkey,TUR,1994,1
Turkmenistan,TKM,2015,1
Uganda,UGA,2022,1
Ukraine,UKR,1995,1
United Arab Emirates,ARE,2000,1
United Kingdom,GBR,1962,1
Uruguay,URY,2014,1
Vietnam,VNM,2008,1
Zimbabwe,ZWE,2022,1
Algeria,DZA,2010,2
Angola,AGO,2022,2
Arabsat,,1985,2
Australia,AUS,1970,2
Austria,AUT,2013,2
Azerbaijan,AZE,2014,2
Bangladesh,BGD,2018,2
Belarus,BLR,2016,2
Brazil,BRA,1986,2
Bulgaria,BGR,2018,2
Canada,CAN,1965,2
Chile,CHL,1998,2
China,CHN,1971,2
Colombia,COL,2018,2
Czechia,CZE,1989,2
EUMETSAT,,1991,2
Ecuador,ECU,2013,2
Egypt,EGY,2000,2
Estonia,EST,2019,2
European Union,,2014,2
Eutelsat,,1984,2
Germany,DEU,1970,2
Greece,GRC,2017,2
India,IND,1979,2
Indonesia,IDN,1977,2
Intelsat,,1966,2
Iran,IRN,2009,2
Israel,ISR,1990,2
Italy,ITA,1964,2
Kazakhstan,KAZ,2011,2
Lithuania,LTU,2014,2
Luxembourg,LUX,1991,2
Malaysia,MYS,1996,2
Mexico,MEX,1985,2
Morocco,MAR,2017,2
NATO,,1971,2
Netherlands,NLD,2008,2
New Zealand,NZL,2019,2
North Korea,PRK,2016,2
Norway,NOR,1998,2
Pakistan,PAK,2001,2
Papua New Guinea,PNG,2015,2
Peru,PER,2013,2
Philippines,PHL,2016,2
Poland,POL,2013,2
RASCOM,,2010,2
Russia,RUS,1957,2
Saudi Arabia,SAU,2000,2
Slovakia,SVK,2021,2
Slovenia,SVN,2020,2
South Africa,ZAF,2009,2
South Korea,KOR,1993,2
Spain,ESP,1992,2
Starsem,,2000,2
Switzerland,CHE,2010,2
Taiwan,TWN,2004,2
Thailand,THA,1994,2
Turkey,TUR,1996,2
United Arab Emirates,ARE,2003,2
United Kingdom,GBR,1964,2
Venezuela,VEN,2008,2
Arabsat,,1992,3
Austria,AUT,2017,3
Azerbaijan,AZE,2018,3
Belarus,BLR,2018,3
Belgium,BEL,2014,3
Brazil,BRA,1990,3
Bulgaria,BGR,2021,3
Canada,CAN,1969,3
Chile,CHL,2011,3
China,CHN,1974,3
Colombia,COL,2023,3
Czechia,CZE,1991,3
Denmark,DNK,2003,3
EUMETSAT,,1993,3
Egypt,EGY,2007,3
Estonia,EST,2020,3
Eutelsat,,1987,3
France,FRA,1965,3
Germany,DEU,1972,3
Greece,GRC,2019,3
Hungary,HUN,2019,3
India,IND,1980,3
Indonesia,IDN,1983,3
Inmarsat,,1976,3
Iran,IRN,2011,3
Israel,ISR,1995,3
Italy,ITA,1967,3
Japan,JPN,1971,3
Luxembourg,LUX,1993,3
Malaysia,MYS,2000,3
Mexico,MEX,1993,3
Morocco,MAR,2018,3
NATO,,1976,3
Nigeria,NGA,2011,3
North Korea,PRK,2023,3
Norway,NOR,2005,3
Pakistan,PAK,2011,3
Peru,PER,2014,3
Poland,POL,2014,3
Russia,RUS,1958,3
Saudi Arabia,SAU,2002,3
Singapore,SGP,2011,3
Slovenia,SVN,2022,3
South Africa,ZAF,2013,3
South Korea,KOR,1995,3
Spain,ESP,1993,3
Switzerland,CHE,2018,3
Thailand,THA,1997,3
Turkey,TUR,2001,3
Ukraine,UKR,2004,3
United Arab Emirates,ARE,2008,3
United Kingdom,GBR,1967,3
Uruguay,URY,2016,3
Venezuela,VEN,2012,3
Vietnam,VNM,2012,3
Argentina,ARG,1996,4
Australia,AUS,1985,4
Belarus,BLR,2023,4
Belgium,BEL,2016,4
Brazil,BRA,1993,4
Bulgaria,BGR,2022,4
Canada,CAN,1971,4
Chile,CHL,2017,4
Czechia,CZE,1995,4
Denmark,DNK,2008,4
EUMETSAT,,1997,4
Egypt,EGY,2010,4
Eutelsat,,1990,4
France,FRA,1966,4
Indonesia,IDN,1984,4
Inmarsat,,1981,4
Iran,IRN,2012,4
Israel,ISR,1996,4
Italy,ITA,1971,4
Japan,JPN,1972,4
Lithuania,LTU,2019,4
Luxembourg,LUX,1994,4
Malaysia,MYS,2006,4
Mexico,MEX,1994,4
NATO,,1984,4
Nigeria,NGA,2017,4
Norway,NOR,2008,4
Pakistan,PAK,2013,4
Peru,PER,2016,4
Philippines,PHL,2018,4
Poland,POL,2018,4
Rwanda,RWA,2023,4
Singapore,SGP,2013,4
South Africa,ZAF,2014,4
South Korea,KOR,1996,4
Spain,ESP,1995,4
Sweden,SWE,1989,4
Switzerland,CHE,2019,4
Thailand,THA,1998,4
Turkey,TUR,2003,4
Ukraine,UKR,2010,4
United Arab Emirates,ARE,2009,4
Uruguay,URY,2017,4
Venezuela,VEN,2017,4
Algeria,DZA,2016,5
Arabsat,,1996,5
Argentina,ARG,1997,5
Australia,AUS,1987,5
Brazil,BRA,1994,5
Czechia,CZE,1996,5
Egypt,EGY,2014,5
European Space Agency,,1968,5
Finland,FIN,2018,5
Greece,GRC,2022,5
Hungary,HUN,2021,5
Indonesia,IDN,1987,5
Inmarsat,,1984,5
Intelsat,,1967,5
Iran,IRN,2015,5
Israel,ISR,1998,5
Italy,ITA,1974,5
Japan,JPN,1974,5
Kazakhstan,KAZ,2014,5
Luxembourg,LUX,1995,5
Mexico,MEX,1996,5
NATO,,1991,5
Norway,NOR,2009,5
South Africa,ZAF,2018,5
Spain,ESP,1997,5
Sweden,SWE,1992,5
Switzerland,CHE,2020,5
Thailand,THA,2005,5
Turkey,TUR,2008,5
United Arab Emirates,ARE,2011,5
United Kingdom,GBR,1969,5
Vietnam,VNM,2013,5
Algeria,DZA,2017,6
Arabsat,,1999,6
Argentina,ARG,1998,6
Australia,AUS,1990,6
Brazil,BRA,1995,6
Canada,CAN,1972,6
China,CHN,1975,6
Czechia,CZE,2003,6
Denmark,DNK,2013,6
EUMETSAT,,2002,6
Eutelsat,,1991,6
France,FRA,1967,6
India,IND,1981,6
Indonesia,IDN,1990,6
Inmarsat,,1990,6
Intelsat,,1968,6
Iran,IRN,2020,6
Israel,ISR,2000,6
Italy,ITA,1977,6
Kazakhstan,KAZ,2017,6
Lithuania,LTU,2020,6
Luxembourg,LUX,1996,6
Malaysia,MYS,2009,6
Mexico,MEX,1998,6
Netherlands,NLD,2013,6
Norway,NOR,2010,6
Pakistan,PAK,2018,6
Poland,POL,2019,6
Russia,RUS,1959,6
Saudi Arabia,SAU,2004,6
Singapore,SGP,2014,6
Spain,ESP,2000,6
Sweden,SWE,1995,6
Thailand,THA,2006,6
Turkey,TUR,2009,6
Ukraine,UKR,2011,6
United Arab Emirates,ARE,2012,6
United Kingdom,GBR,1970,6
Uruguay,URY,2018,6
Vietnam,VNM,2019,6
Chile,CHL,2022,7
Czechia,CZE,2019,7
Denmark,DNK,2014,7
EUMETSAT,,2005,7
European Space Agency,,1969,7
Eutelsat,,1992,7
Finland,FIN,2019,7
Germany,DEU,1974,7
Indonesia,IDN,1992,7
Israel,ISR,2002,7
Italy,ITA,1988,7
Japan,JPN,1975,7
Luxembourg,LUX,1997,7
Malaysia,MYS,2014,7
Mexico,MEX,2006,7
Netherlands,NLD,2017,7
Norway,NOR,2013,7
Philippines,PHL,2021,7
South Korea,KOR,1999,7
Spain,ESP,2002,7
Sweden,SWE,1997,7
Thailand,THA,2008,7
Turkey,TUR,2011,7
Ukraine,UKR,2013,7
United Arab Emirates,ARE,2013,7
United States,USA,1958,7
Arabsat,,2006,8
Argentina,ARG,2000,8
Australia,AUS,1992,8
Brazil,BRA,1998,8
Canada,CAN,1973,8
China,CHN,1976,8
Denmark,DNK,2015,8
EUMETSAT,,2006,8
European Union,,2015,8
Eutelsat,,1995,8
France,FRA,1970,8
India,IND,1982,8
Inmarsat,,1991,8
Iran,IRN,2022,8
Israel,ISR,2003,8
Italy,ITA,1991,8
Japan,JPN,1976,8
Luxembourg,LUX,1998,8
Norway,NOR,2014,8
Poland,POL,2021,8
South Africa,ZAF,2022,8
South Korea,KOR,2003,8
Spain,ESP,2004,8
Taiwan,TWN,2006,8
Thailand,THA,2014,8
Turkey,TUR,2012,8
Ukraine,UKR,2014,8
United Arab Emirates,ARE,2017,8
United Kingdom,GBR,1971,8
Arabsat,,2008,9
Australia,AUS,1994,9
Canada,CAN,1975,9
China,CHN,1978,9
Denmark,DNK,2016,9
Egypt,EGY,2019,9
Eutelsat,,1996,9
Finland,FIN,2020,9
Germany,DEU,1975,9
Indonesia,IDN,1996,9
Inmarsat,,1992,9
Intelsat,,1969,9
Iran,IRN,2023,9
Israel,ISR,2006,9
Italy,ITA,1992,9
Kazakhstan,KAZ,2018,9
Lithuania,LTU,2021,9
Luxembourg,LUX,1999,9
Malaysia,MYS,2018,9
Mexico,MEX,2011,9
Norway,NOR,2015,9
Philippines,PHL,2023,9
Russia,RUS,1960,9
South Africa,ZAF,2023,9
South Korea,KOR,2004,9
Spain,ESP,2006,9
Sweden,SWE,1998,9
Taiwan,TWN,2017,9
Thailand,THA,2016,9
Turkey,TUR,2013,9
Ukraine,UKR,2022,9
United Arab Emirates,ARE,2018,9
Argentina,ARG,2002,10
Australia,AUS,1998,10
Canada,CAN,1976,10
Czechia,CZE,2022,10
EUMETSAT,,2012,10
Egypt,EGY,2022,10
Eutelsat,,1997,10
France,FRA,1971,10
Germany,DEU,1976,10
India,IND,1983,10
Indonesia,IDN,1997,10
Israel,ISR,2007,10
Lithuania,LTU,2022,10
Malaysia,MYS,2022,10
Mexico,MEX,2012,10
Netherlands,NLD,2018,10
New Zealand,NZL,2020,10
Thailand,THA,2018,10
Turkey,TUR,2014,10
Ukraine,UKR,2023,10
United Arab Emirates,ARE,2019,10
Arabsat,,2010,11
Argentina,ARG,2007,11
Australia,AUS,2002,11
Canada,CAN,1978,11
Czechia,CZE,2023,11
Denmark,DNK,2018,11
EUMETSAT,,2015,11
France,FRA,1972,11
Indonesia,IDN,1999,11
Italy,ITA,1993,11
Luxembourg,LUX,2000,11
Malaysia,MYS,2023,11
Mexico,MEX,2013,11
South Korea,KOR,2006,11
Spain,ESP,2009,11
Sweden,SWE,2000,11
Thailand,THA,2019,11
Turkey,TUR,2015,11
Arabsat,,2011,12
Argentina,ARG,2011,12
Australia,AUS,2003,12
Brazil,BRA,1999,12
China,CHN,1981,12
Denmark,DNK,2019,12
EUMETSAT,,2018,12
Egypt,EGY,2023,12
Germany,DEU,1983,12
Indonesia,IDN,2000,12
Inmarsat,,1996,12
Intelsat,,1970,12
Israel,ISR,2008,12
Japan,JPN,1977,12
Lithuania,LTU,2023,12
Luxembourg,LUX,2001,12
Saudi Arabia,SAU,2007,12
Singapore,SGP,2015,12
Spain,ESP,2010,12
Sweden,SWE,2001,12
Thailand,THA,2020,12
Turkey,TUR,2016,12
United Kingdom,GBR,1974,12
Arabsat,,2015,13
Australia,AUS,2006,13
Brazil,BRA,2000,13
Canada,CAN,1982,13
China,CHN,1982,13
EUMETSAT,,2022,13
European Space Agency,,1972,13
Eutelsat,,1998,13
France,FRA,1974,13
Germany,DEU,1984,13
India,IND,1988,13
Indonesia,IDN,2005,13
Inmarsat,,1997,13
Israel,ISR,2010,13
Italy,ITA,1996,13
Mexico,MEX,2015,13
Netherlands,NLD,2021,13
Norway,NOR,2017,13
Saudi Arabia,SAU,2014,13
Singapore,SGP,2019,13
South Korea,KOR,2010,13
Spain,ESP,2012,13
Sweden,SWE,2007,13
Turkey,TUR,2018,13
United Arab Emirates,ARE,2020,13
Arabsat,,2019,14
Argentina,ARG,2013,14
Australia,AUS,2007,14
Canada,CAN,1983,14
China,CHN,1983,14
Denmark,DNK,2023,14
European Union,,2016,14
Eutelsat,,1999,14
Germany,DEU,1987,14
Indonesia,IDN,2007,14
Inmarsat,,1998,14
Intelsat,,1971,14
Israel,ISR,2011,14
Italy,ITA,1999,14
Luxembourg,LUX,2002,14
Mexico,MEX,2016,14
Netherlands,NLD,2022,14
New Zealand,NZL,2021,14
Norway,NOR,2021,14
Poland,POL,2022,14
South Korea,KOR,2012,14
Thailand,THA,2021,14
United Kingdom,GBR,1979,14
Arabsat,,2023,15
Australia,AUS,2009,15
Brazil,BRA,2004,15
Canada,CAN,1984,15
European Space Agency,,1975,15
Germany,DEU,1988,15
India,IND,1990,15
Indonesia,IDN,2012,15
Israel,ISR,2013,15
Luxembourg,LUX,2006,15
Mexico,MEX,2019,15
Poland,POL,2023,15
Saudi Arabia,SAU,2018,15
Spain,ESP,2013,15
Sweden,SWE,2010,15
Switzerland,CHE,2021,15
Taiwan,TWN,2019,15
Thailand,THA,2023,15
Argentina,ARG,2014,16
Australia,AUS,2014,16
Brazil,BRA,2007,16
Canada,CAN,1985,16
European Space Agency,,1977,16
India,IND,1991,16
Indonesia,IDN,2015,16
Intelsat,,1972,16
Japan,JPN,1978,16
Luxembourg,LUX,2007,16
Mexico,MEX,2020,16
Netherlands,NLD,2023,16
Russia,RUS,1961,16
Spain,ESP,2014,16
Turkey,TUR,2021,16
United Kingdom,GBR,1981,16
Argentina,ARG,2015,17
Australia,AUS,2015,17
Brazil,BRA,2008,17
China,CHN,1984,17
Eutelsat,,2000,17
Finland,FIN,2021,17
Germany,DEU,1989,17
Intelsat,,1973,17
Israel,ISR,2014,17
Italy,ITA,2000,17
Luxembourg,LUX,2008,17
Norway,NOR,2022,17
Saudi Arabia,SAU,2021,17
Singapore,SGP,2022,17
Spain,ESP,2016,17
Sweden,SWE,2012,17
Taiwan,TWN,2021,17
United Arab Emirates,ARE,2021,17
Argentina,ARG,2018,18
Australia,AUS,2016,18
Brazil,BRA,2009,18
Canada,CAN,1991,18
China,CHN,1985,18
European Space Agency,,1978,18
